,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1236,[0.3360748  0.65878356],70,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1237,[0.41857649 0.17555056],98,39,"[0.4212603913810281, 0.10642708501122958]",1,1
1238,[0.60030613 0.6194766 ],34,40,"[0.605951516640453, 0.6434281068112507]",1,1
1239,[0.57193922 0.62209607],63,26,"[0.5477477513981099, 0.6474502763867422]",1,1
1240,[0.59267925 0.63823353],10,40,"[0.605951516640453, 0.6434281068112507]",1,1
1241,[0.67472543 0.26299726],72,49,"[0.6792858981871475, 0.22379767258241093]",1,1
1242,[0.28881715 0.16796875],38,62,"[0.2818857089266789, 0.1141301849237604]",1,1
1243,[0.40992992 0.65023452],45,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1244,[0.09094434 0.81688294],46,77,"[0.12121306059167974, 0.7847190178948913]",1,1
1245,[0.91498001 0.80321294],42,45,"[0.898884348570375, 0.7749711697086166]",1,1
1246,[0.72711319 0.68114213],83,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1247,[0.82579769 0.72283566],83,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1248,[0.31345149 0.26598794],93,41,"[0.30435986332947107, 0.25489047636266116]",1,1
1249,[0.78881254 0.22239006],71,44,"[0.7970774761030968, 0.17571119454117654]",1,1
1250,[0.73637083 0.45552543],15,73,"[0.7295662705573459, 0.5022179604662814]",1,1
1251,[0.25255745 0.77117793],56,13,"[0.255378642795236, 0.7434727381590717]",1,1
1252,[0.35546021 0.10475704],96,75,"[0.32672578932004837, 0.08969704753039312]",1,1
1253,[0.55051564 0.57123175],34,50,"[0.5692359568894049, 0.5807815375338512]",1,1
1254,[0.314436   0.64236194],20,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1255,[0.03216004 0.85674569],46,-1,-1,-1,-1
1256,[0.10758624 0.46825823],47,37,"[0.09667375602219228, 0.5047931523832969]",1,1
1257,[0.65526697 0.32031397],57,25,"[0.6355051145360792, 0.3159382518739555]",1,1
1258,[0.1264217  0.61587554],47,76,"[0.1334025737159373, 0.6631768732537268]",1,1
1259,[0.70853159 0.26317938],57,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1260,[0.68029204 0.04835766],11,65,"[0.6685548771347277, 0.11294076429504661]",-1,-1
1261,[0.66695328 0.52874074],27,73,"[0.7295662705573459, 0.5022179604662814]",-1,-1
1262,[0.12608834 0.48406557],14,37,"[0.09667375602219228, 0.5047931523832969]",1,1
1263,[0.36623513 0.33136   ],19,20,"[0.3506894007985839, 0.3300900505680594]",1,1
1264,[0.19292374 0.31680003],81,15,"[0.18006251620302297, 0.34454068205898164]",1,1
1265,[0.37839942 0.34044079],78,20,"[0.3506894007985839, 0.3300900505680594]",1,1
1266,[0.85497249 0.29706639],12,36,"[0.8935860533799959, 0.3144975410282371]",1,1
1267,[0.51610227 0.50730255],34,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1268,[0.54061742 0.54622408],79,50,"[0.5692359568894049, 0.5807815375338512]",1,1
1269,[0.3810794  0.66849574],17,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1270,[0.103538   0.87236065],76,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1271,[0.13349549 0.45917583],47,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1272,[0.93041946 0.80252063],42,45,"[0.898884348570375, 0.7749711697086166]",1,1
1273,[0.56398426 0.59004152],63,50,"[0.5692359568894049, 0.5807815375338512]",1,1
1274,[0.21327905 0.45950792],62,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1275,[0.25430611 1.        ],8,-1,-1,-1,-1
1276,[0.29134001 0.20236948],60,41,"[0.30435986332947107, 0.25489047636266116]",1,1
1277,[0.15527321 0.11354331],73,69,"[0.11280724766555504, 0.11835980806724535]",1,1
1278,[0.21773457 0.14032815],60,24,"[0.22211726943580432, 0.16778750473136125]",1,1
1279,[0.39069379 0.64721348],45,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1280,[0.53959097 0.41562668],13,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1281,[0.65713693 0.75590607],84,58,"[0.6385510374052902, 0.7983947905826927]",1,1
1282,[0.29789828 0.69495262],87,32,"[0.34610507400884494, 0.728547610352863]",1,1
1283,[0.8518352  0.05671566],61,53,"[0.8038827034113276, 0.10463983927609051]",-1,-1
1284,[0.52323287 0.56264244],79,43,"[0.4825913820269017, 0.5697507501626031]",1,1
1285,[0.7308032  0.27697886],75,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1286,[0.72985124 0.26643114],75,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1287,[0.80059441 0.32632911],12,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1288,[0.40514538 0.10808532],96,39,"[0.4212603913810281, 0.10642708501122958]",1,1
1289,[0.15455554 0.80587615],37,77,"[0.12121306059167974, 0.7847190178948913]",1,1
1290,[0.38013106 0.06106357],96,75,"[0.32672578932004837, 0.08969704753039312]",1,1
1291,[0.14498403 0.85388974],76,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1292,[0.10391367 0.90136145],37,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1293,[0.22837981 0.38617019],21,35,"[0.20133940847753817, 0.40496047509109045]",1,1
1294,[0.12776585 0.25894582],29,63,"[0.14382570580912205, 0.23724667976214525]",1,1
1295,[0.86709712 0.86177083],58,42,"[0.9036570809859629, 0.8544624868096156]",1,1
1296,[0.8019602  0.85698728],90,59,"[0.8273411418361588, 0.879080487015064]",1,1
1297,[0.70194569 0.37267083],0,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1298,[0.43480674 0.67565696],17,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1299,[0.60646377 0.69931031],10,14,"[0.6536094821078945, 0.6851260493137298]",1,1
1300,[0.69957575 0.7375362 ],74,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1301,[0.45064317 0.70344729],17,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1302,[0.727726  0.4336695],15,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1303,[0.63000534 0.66135727],74,40,"[0.605951516640453, 0.6434281068112507]",1,1
1304,[0.78854032 0.32049409],75,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1305,[0.4003763  0.13172664],94,39,"[0.4212603913810281, 0.10642708501122958]",1,1
1306,[0.15522345 0.44093282],14,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1307,[0.23338775 0.06351716],24,48,"[0.20198996797159463, 0.10585880045132366]",-1,-1
1308,[0.63997661 0.20414738],1,49,"[0.6792858981871475, 0.22379767258241093]",1,1
1309,[0.80083461 0.35447445],12,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1310,[0.85508886 0.87614259],58,59,"[0.8273411418361588, 0.879080487015064]",1,1
1311,[0.79046368 0.28636099],50,30,"[0.8165959170420058, 0.2656763866382133]",1,1
1312,[0.59349743 0.62948687],63,40,"[0.605951516640453, 0.6434281068112507]",1,1
1313,[0.12970788 0.31825743],29,70,"[0.11455515424427153, 0.33454094536543555]",1,1
1314,[0.27105671 0.66172311],56,60,"[0.24955780999813876, 0.6176750586885945]",1,1
1315,[0.73158877 0.518601  ],27,73,"[0.7295662705573459, 0.5022179604662814]",-1,-1
1316,[0.78883358 0.716332  ],77,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1317,[0.61138625 0.05250616],11,-1,-1,-1,-1
1318,[0.25212278 0.96111702],8,-1,-1,-1,-1
1319,[0.88652326 0.19514576],61,61,"[0.874682845687125, 0.1766622702718438]",1,1
1320,[0.77100241 0.65539492],86,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1321,[0.36319018 0.16026198],94,31,"[0.34916343089338797, 0.15832209216610185]",1,1
1322,[0.37351399 0.77027002],66,33,"[0.41790649834360427, 0.7572666849156103]",1,1
1323,[0.28851989 0.54034821],59,68,"[0.27997543802476765, 0.5038325811756155]",1,1
1324,[0.50759901 0.52238115],79,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1325,[0.57559506 0.27186717],85,74,"[0.5875348376000232, 0.22682887629646886]",1,1
1326,[0.37934432 0.56160799],18,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1327,[0.89436464 0.41229425],64,66,"[0.9210325838845916, 0.39559659470405517]",1,1
1328,[0.54395317 0.94502299],41,-1,-1,-1,-1
1329,[0.53090905 0.63072236],34,26,"[0.5477477513981099, 0.6474502763867422]",1,1
1330,[0.33474705 0.16149344],38,31,"[0.34916343089338797, 0.15832209216610185]",1,1
1331,[0.4176529  0.70849214],66,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1332,[0.73004759 0.38824942],15,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1333,[0.19251965 0.39971401],62,35,"[0.20133940847753817, 0.40496047509109045]",1,1
1334,[0.4239408  0.58651858],33,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1335,[0.31891517 0.78065198],26,11,"[0.31946153154474277, 0.8007570151943507]",1,1
1336,[0.8687546  0.65466362],95,55,"[0.8726536015100935, 0.6704107022671288]",1,1
1337,[0.74689115 0.77161545],90,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1338,[0.08894227 0.52023002],47,37,"[0.09667375602219228, 0.5047931523832969]",1,1
1339,[0.82144509 0.91121733],58,59,"[0.8273411418361588, 0.879080487015064]",1,1
1340,[0.58754662 0.40318497],0,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1341,[0.13940914 0.38100533],62,72,"[0.09658016382716816, 0.40888385439805186]",1,1
1342,[0.36142347 0.77559691],82,11,"[0.31946153154474277, 0.8007570151943507]",1,1
1343,[0.38217896 0.65932873],17,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1344,[0.51220159 0.10827106],36,-1,-1,-1,-1
1345,[0.95575125 0.87248593],58,42,"[0.9036570809859629, 0.8544624868096156]",1,1
1346,[0.33516368 0.34675243],19,20,"[0.3506894007985839, 0.3300900505680594]",1,1
1347,[0.37848164 0.59691346],45,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1348,[0.17244226 0.30208623],49,15,"[0.18006251620302297, 0.34454068205898164]",1,1
1349,[0.91419002 0.83642046],40,42,"[0.9036570809859629, 0.8544624868096156]",1,1
1350,[0.88250947 0.29120603],3,36,"[0.8935860533799959, 0.3144975410282371]",1,1
1351,[0.25751028 0.86697033],80,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1352,[0.34110693 0.74820589],26,32,"[0.34610507400884494, 0.728547610352863]",1,1
1353,[0.7459234  0.48634167],27,73,"[0.7295662705573459, 0.5022179604662814]",1,1
1354,[0.26601281 0.88405242],8,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1355,[0.59022539 0.22930657],1,74,"[0.5875348376000232, 0.22682887629646886]",1,1
1356,[0.8339066  0.84591924],40,59,"[0.8273411418361588, 0.879080487015064]",1,1
1357,[0.32668332 0.53421992],31,7,"[0.32018815006195595, 0.5751338600097899]",1,1
1358,[0.85052282 0.32198171],50,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1359,[0.89224786 0.40103967],2,66,"[0.9210325838845916, 0.39559659470405517]",1,1
1360,[0.71697248 0.67982293],97,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1361,[0.85564332 0.74187889],23,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1362,[0.70838859 0.55257512],34,73,"[0.7295662705573459, 0.5022179604662814]",-1,-1
1363,[0.27790845 0.53691556],45,68,"[0.27997543802476765, 0.5038325811756155]",1,1
1364,[0.28340556 0.70298997],87,13,"[0.255378642795236, 0.7434727381590717]",1,1
1365,[0.80145595 0.79348946],23,12,"[0.7906283097636692, 0.7850983936308884]",1,1
1366,[0.74864608 0.28686898],71,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1367,[0.30315882 0.6100132 ],88,7,"[0.32018815006195595, 0.5751338600097899]",1,1
1368,[0.33853711 0.57313246],33,7,"[0.32018815006195595, 0.5751338600097899]",1,1
1369,[0.10019474 0.4974055 ],14,37,"[0.09667375602219228, 0.5047931523832969]",1,1
1370,[0.45529971 0.75958248],69,33,"[0.41790649834360427, 0.7572666849156103]",1,1
1371,[0.21956318 0.82161634],80,18,"[0.18273864280326527, 0.8345377082154484]",1,1
1372,[0.81163739 0.72942828],83,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1373,[0.72315036 0.14742043],99,65,"[0.6685548771347277, 0.11294076429504661]",-1,-1
1374,[0.08211098 0.50294645],47,37,"[0.09667375602219228, 0.5047931523832969]",1,1
1375,[0.13944607 0.31916452],29,70,"[0.11455515424427153, 0.33454094536543555]",1,1
1376,[0.31877876 0.73941061],20,32,"[0.34610507400884494, 0.728547610352863]",1,1
1377,[0.36246813 0.75748952],51,32,"[0.34610507400884494, 0.728547610352863]",1,1
1378,[0.58275071 0.39320985],0,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1379,[0.4103573  0.62243748],70,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1380,[0.55198066 0.42937919],4,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1381,[0.37412609 0.57896397],45,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1382,[0.39775228 0.64848622],59,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1383,[0.3963235  0.51836295],52,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1384,[0.17147375 0.51026371],5,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1385,[0.62648178 0.54109885],34,57,"[0.6025455808399671, 0.5051586096785398]",1,1
1386,[0.26239849 0.87544704],8,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1387,[0.05741235 0.45457969],54,72,"[0.09658016382716816, 0.40888385439805186]",1,1
1388,[0.5006511  0.68968178],6,34,"[0.5263260195098358, 0.7202941054923024]",1,1
1389,[0.91196371 0.81320887],40,45,"[0.898884348570375, 0.7749711697086166]",1,1
1390,[0.82707334 0.72483445],86,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1391,[0.10716264 0.64986727],48,76,"[0.1334025737159373, 0.6631768732537268]",-1,-1
1392,[0.82304627 0.31272945],12,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1393,[0.27610554 0.95414577],8,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1394,[0.33573983 0.60192338],59,7,"[0.32018815006195595, 0.5751338600097899]",1,1
1395,[0.4814934  0.65504226],6,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1396,[0.32207581 0.81984056],51,11,"[0.31946153154474277, 0.8007570151943507]",1,1
1397,[0.58279463 0.48195253],0,57,"[0.6025455808399671, 0.5051586096785398]",1,1
1398,[0.1757615  0.15804467],53,24,"[0.22211726943580432, 0.16778750473136125]",1,1
1399,[0.64372583 0.56582132],34,-1,-1,1,-1
1400,[0.73173903 0.80697057],90,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1401,[0.40641443 0.33119851],39,71,"[0.4321794745699467, 0.3542141114412492]",1,1
1402,[0.10214723 0.90297503],76,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1403,[0.80233396 0.72655133],83,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1404,[0.78823162 0.76924075],92,12,"[0.7906283097636692, 0.7850983936308884]",1,1
1405,[0.62884505 0.21305758],1,74,"[0.5875348376000232, 0.22682887629646886]",1,1
1406,[0.66433095 0.8095551 ],84,58,"[0.6385510374052902, 0.7983947905826927]",1,1
1407,[0.85612965 0.67529197],83,55,"[0.8726536015100935, 0.6704107022671288]",1,1
1408,[0.75974334 0.63333482],86,64,"[0.7951965962330483, 0.6208181990667567]",1,1
1409,[0.55914295 0.30707655],85,-1,-1,1,1
1410,[0.6892792  0.69682692],92,14,"[0.6536094821078945, 0.6851260493137298]",1,1
1411,[0.79629649 0.19703393],7,44,"[0.7970774761030968, 0.17571119454117654]",1,1
1412,[0.20731507 0.82260346],80,18,"[0.18273864280326527, 0.8345377082154484]",1,1
1413,[0.76952824 0.72928135],90,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1414,[0.30129852 0.10907183],96,62,"[0.2818857089266789, 0.1141301849237604]",1,1
1415,[0.824232   0.20414524],7,44,"[0.7970774761030968, 0.17571119454117654]",1,1
1416,[0.55641458 0.71197503],89,34,"[0.5263260195098358, 0.7202941054923024]",1,1
1417,[0.59435945 0.39533099],0,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1418,[0.82898284 0.75359951],42,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1419,[0.92397078 0.77415781],42,45,"[0.898884348570375, 0.7749711697086166]",1,1
1420,[0.62758918 0.53628693],34,57,"[0.6025455808399671, 0.5051586096785398]",1,1
1421,[0.26447738 0.73217938],51,13,"[0.255378642795236, 0.7434727381590717]",1,1
1422,[0.81450055 0.09398438],61,53,"[0.8038827034113276, 0.10463983927609051]",1,1
1423,[0.75042939 0.10126626],99,53,"[0.8038827034113276, 0.10463983927609051]",1,1
1424,[0.15473    0.41945949],54,35,"[0.20133940847753817, 0.40496047509109045]",1,1
1425,[0.69021381 0.32305959],28,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1426,[0.32032755 0.83205716],69,11,"[0.31946153154474277, 0.8007570151943507]",1,1
1427,[0.28654559 0.30652513],44,6,"[0.2759410232297699, 0.32456577129288416]",1,1
1428,[0.58447555 0.63566283],34,40,"[0.605951516640453, 0.6434281068112507]",1,1
1429,[0.21061243 0.23477803],21,28,"[0.22360759621917864, 0.2427852254756986]",1,1
1430,[0.18006068 0.37141534],62,15,"[0.18006251620302297, 0.34454068205898164]",1,1
1431,[0.55337139 0.51144035],4,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1432,[0.60893058 0.65162665],63,40,"[0.605951516640453, 0.6434281068112507]",1,1
1433,[0.34309075 0.38961521],44,52,"[0.3323220564871865, 0.40426557194963486]",1,1
1434,[0.16586581 0.5219202 ],5,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1435,[0.26618908 0.16980956],53,24,"[0.22211726943580432, 0.16778750473136125]",1,1
1436,[0.58039024 0.34374352],0,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1437,[0.50110425 0.34688084],85,67,"[0.45791353587753475, 0.3072654894480269]",1,1
1438,[0.15705101 0.87857461],76,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1439,[0.34992302 0.1341006 ],96,31,"[0.34916343089338797, 0.15832209216610185]",1,1
1440,[0.11769091 0.36084847],29,70,"[0.11455515424427153, 0.33454094536543555]",1,1
1441,[0.25946381 0.31812578],81,6,"[0.2759410232297699, 0.32456577129288416]",1,1
1442,[0.73511411 0.33534973],72,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1443,[0.52907221 0.48063894],16,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1444,[0.27079567 0.71856471],87,13,"[0.255378642795236, 0.7434727381590717]",1,1
1445,[0.22227854 0.79106036],68,13,"[0.255378642795236, 0.7434727381590717]",1,1
1446,[0.14071619 0.89544824],76,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1447,[0.86524575 0.91976179],58,59,"[0.8273411418361588, 0.879080487015064]",-1,-1
1448,[0.41688587 0.35971754],39,71,"[0.4321794745699467, 0.3542141114412492]",1,1
1449,[0.87142721 0.62703146],86,55,"[0.8726536015100935, 0.6704107022671288]",1,1
1450,[0.12334681 0.41681935],54,72,"[0.09658016382716816, 0.40888385439805186]",1,1
1451,[0.32097956 0.14566021],38,31,"[0.34916343089338797, 0.15832209216610185]",1,1
1452,[0.67768394 0.53584013],27,73,"[0.7295662705573459, 0.5022179604662814]",-1,-1
1453,[0.46256446 0.11104897],96,39,"[0.4212603913810281, 0.10642708501122958]",-1,1
1454,[0.17262937 0.13975787],24,48,"[0.20198996797159463, 0.10585880045132366]",1,1
1455,[0.44776916 0.76281678],66,33,"[0.41790649834360427, 0.7572666849156103]",1,1
1456,[0.84125803 0.41156678],50,8,"[0.796427715552865, 0.4037736390260863]",1,1
1457,[0.25957001 0.83482625],56,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1458,[0.91941401 0.80238092],40,45,"[0.898884348570375, 0.7749711697086166]",1,1
1459,[0.54746717 0.36257403],85,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1460,[0.5163309  0.55709847],16,43,"[0.4825913820269017, 0.5697507501626031]",1,1
1461,[0.83648274 0.41989428],50,8,"[0.796427715552865, 0.4037736390260863]",1,1
1462,[0.80222648 0.42627633],3,8,"[0.796427715552865, 0.4037736390260863]",1,1
1463,[0.57737618 0.62400359],97,40,"[0.605951516640453, 0.6434281068112507]",1,1
1464,[0.1421155  0.31548783],29,70,"[0.11455515424427153, 0.33454094536543555]",1,1
1465,[0.37480933 0.76730791],51,33,"[0.41790649834360427, 0.7572666849156103]",1,1
1466,[0.90581786 0.77070331],42,45,"[0.898884348570375, 0.7749711697086166]",1,1
1467,[0.34467869 0.1154753 ],94,75,"[0.32672578932004837, 0.08969704753039312]",1,1
1468,[0.90373029 0.12206368],7,61,"[0.874682845687125, 0.1766622702718438]",-1,-1
1469,[0.23653274 0.86561331],76,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1470,[0.48314016 0.68829291],30,34,"[0.5263260195098358, 0.7202941054923024]",1,1
1471,[0.36164101 0.80761028],69,11,"[0.31946153154474277, 0.8007570151943507]",1,1
1472,[0.36691051 0.75580316],26,32,"[0.34610507400884494, 0.728547610352863]",1,1
1473,[0.85104185 0.74502414],23,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1474,[0.23673825 0.39047887],55,27,"[0.2556767675781077, 0.4119816890542318]",1,1
1475,[0.16391842 0.60985553],35,22,"[0.1844588343877217, 0.5802608839440713]",1,1
1476,[0.19779686 0.46240042],62,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1477,[0.3379128  0.69103453],65,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1478,[0.58655534 0.70273392],74,40,"[0.605951516640453, 0.6434281068112507]",1,1
1479,[0.63563055 0.60580574],97,40,"[0.605951516640453, 0.6434281068112507]",1,1
1480,[0.36213753 0.25586379],78,41,"[0.30435986332947107, 0.25489047636266116]",1,-1
1481,[0.27538832 0.27111026],81,41,"[0.30435986332947107, 0.25489047636266116]",1,1
1482,[0.21801393 0.77666512],68,13,"[0.255378642795236, 0.7434727381590717]",1,1
1483,[0.80913804 0.74517042],77,2,"[0.8251177034883999, 0.7275290938401112]",1,1
1484,[0.51129406 0.44451014],4,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1485,[0.23320032 0.57539227],35,60,"[0.24955780999813876, 0.6176750586885945]",1,1
1486,[0.21913157 0.57141234],35,22,"[0.1844588343877217, 0.5802608839440713]",1,1
1487,[0.75653609 0.35673836],28,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1488,[0.42213988 0.293714  ],78,67,"[0.45791353587753475, 0.3072654894480269]",1,1
1489,[0.44842562 0.12773326],98,39,"[0.4212603913810281, 0.10642708501122958]",1,1
1490,[0.80175915 0.31027842],25,30,"[0.8165959170420058, 0.2656763866382133]",1,1
1491,[0.81903005 0.38218039],2,8,"[0.796427715552865, 0.4037736390260863]",1,1
1492,[0.80846117 0.3920838 ],75,8,"[0.796427715552865, 0.4037736390260863]",1,1
1493,[0.36566561 0.84935291],82,47,"[0.40296909504905565, 0.8275795924145622]",1,1
1494,[0.7300104  0.64634372],32,29,"[0.7633191161322418, 0.6918938593572181]",1,1
1495,[0.11837999 0.81217235],37,77,"[0.12121306059167974, 0.7847190178948913]",1,1
1496,[0.7208632  0.41797692],27,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1497,[0.81397803 0.81423629],67,12,"[0.7906283097636692, 0.7850983936308884]",1,1
1498,[0.58928122 0.41773905],0,5,"[0.5654639725716368, 0.39607858668394824]",1,1
1499,[0.46563403 0.66061505],30,4,"[0.4325600541878534, 0.6662301021542341]",1,1
1500,[0.30824154 0.        ],96,-1,-1,-1,-1
1501,[0.32508993 0.35276146],93,20,"[0.3506894007985839, 0.3300900505680594]",1,1
1502,[0.27306427 0.36027944],93,6,"[0.2759410232297699, 0.32456577129288416]",1,1
1503,[0.62191074 0.61037811],97,40,"[0.605951516640453, 0.6434281068112507]",1,1
1504,[0.84632949 0.88762458],58,59,"[0.8273411418361588, 0.879080487015064]",1,1
1505,[0.35992029 0.56666588],45,0,"[0.38658715831249124, 0.5590080073840624]",1,1
1506,[0.24146434 0.33030675],43,6,"[0.2759410232297699, 0.32456577129288416]",1,1
1507,[0.29316716 0.94472645],8,19,"[0.26353507515627533, 0.8865786808719914]",1,1
1508,[0.25980921 0.59620594],35,60,"[0.24955780999813876, 0.6176750586885945]",1,1
1509,[0.7496691  0.74648452],83,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1510,[0.44292966 0.32557368],78,67,"[0.45791353587753475, 0.3072654894480269]",1,1
1511,[0.27320294 0.10393965],24,62,"[0.2818857089266789, 0.1141301849237604]",1,1
1512,[0.23436256 0.06941134],24,48,"[0.20198996797159463, 0.10585880045132366]",-1,1
1513,[0.60007324 0.80191529],84,58,"[0.6385510374052902, 0.7983947905826927]",1,1
1514,[0.49362613 0.33348703],85,67,"[0.45791353587753475, 0.3072654894480269]",1,1
1515,[0.73757145 0.27683522],12,9,"[0.7331864882126137, 0.3023916012711726]",1,1
1516,[0.45452941 0.50341396],52,17,"[0.5082991783733504, 0.4926120380141159]",1,1
1517,[0.72882731 0.77835266],92,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1518,[0.08969022 0.17225366],73,69,"[0.11280724766555504, 0.11835980806724535]",-1,-1
1519,[0.20766338 0.5237014 ],88,10,"[0.17576281003312205, 0.4889110350411397]",1,1
1520,[0.68390953 0.34411669],25,46,"[0.7180070556524429, 0.3708344651524445]",1,1
1521,[0.57918707 0.66815612],63,40,"[0.605951516640453, 0.6434281068112507]",1,1
1522,[0.38100126 0.73295686],26,32,"[0.34610507400884494, 0.728547610352863]",1,1
1523,[0.14477686 0.44008848],54,72,"[0.09658016382716816, 0.40888385439805186]",1,1
1524,[0.20093609 0.83725569],68,18,"[0.18273864280326527, 0.8345377082154484]",1,1
1525,[0.2554837 0.7428293],68,13,"[0.255378642795236, 0.7434727381590717]",1,1
1526,[0.15254555 0.82969838],46,18,"[0.18273864280326527, 0.8345377082154484]",1,1
1527,[0.74711941 0.76054828],77,16,"[0.7050872121683005, 0.7603958293550058]",1,1
1528,[0.19306467 0.19034705],53,24,"[0.22211726943580432, 0.16778750473136125]",1,1
1529,[0.82328749 0.37919244],2,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1530,[0.31754104 0.55258926],33,7,"[0.32018815006195595, 0.5751338600097899]",1,1
1531,[0.43653534 0.15527403],96,39,"[0.4212603913810281, 0.10642708501122958]",1,1
1532,[0.84029849 0.19204987],7,61,"[0.874682845687125, 0.1766622702718438]",1,1
1533,[0.19139315 0.54885626],35,22,"[0.1844588343877217, 0.5802608839440713]",1,1
1534,[0.76458663 0.38281278],15,8,"[0.796427715552865, 0.4037736390260863]",1,1
1535,[0.06721094 0.87560447],46,21,"[0.11841755385852878, 0.8774513778183699]",1,1
1536,[0.93938555 0.87472708],40,42,"[0.9036570809859629, 0.8544624868096156]",1,1
1537,[0.70638645 0.66695493],63,14,"[0.6536094821078945, 0.6851260493137298]",1,1
1538,[0.38541544 0.49065857],18,23,"[0.40398128906285485, 0.47238793985600597]",1,1
1539,[0.83605604 0.35938254],75,3,"[0.8370814657805602, 0.35225254968495334]",1,1
1540,[0.11620174 0.03914514],73,-1,-1,-1,-1
1541,[0.37673087 0.68167903],59,1,"[0.3454618260560106, 0.6588114384242099]",1,1
1542,[0.46104749 0.66426287],6,4,"[0.4325600541878534, 0.6662301021542341]",1,1
