,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1536,[0.25032295 0.70173814],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1537,[0.18598915 0.56189968],3,-1,-1,1,-1
1538,[0.2427229  0.65313151],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1539,[0.31191767 0.68480464],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1540,[0.15395254 0.77850623],3,-1,-1,-1,-1
1541,[0.25020041 0.68434981],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1542,[0.30754355 0.65197369],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1543,[0.28241519 0.66844556],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1544,[0.28977461 0.60018563],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1545,[0.12034252 0.64416795],3,-1,-1,-1,-1
1546,[0.26910077 0.70564799],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1547,[0.38530847 0.68607175],3,-1,-1,-1,-1
1548,[0.34998473 0.54970603],3,-1,-1,-1,-1
1549,[0.20522273 0.65161478],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1550,[0.22953819 0.65511858],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1551,[0.15678319 0.69863924],3,-1,-1,1,-1
1552,[0.21137785 0.67761513],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1553,[0.29144119 0.58415507],3,-1,-1,1,-1
1554,[0.24462044 0.63753016],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1555,[0.21214852 0.57518584],3,-1,-1,1,-1
1556,[0.21213348 0.68812899],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1557,[0.24345171 0.68006991],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1558,[0.29342404 0.60207842],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1559,[0.22311651 0.71522472],3,-1,-1,1,-1
1560,[0.2715098  0.62255102],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1561,[0.21016864 0.63780166],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1562,[0.16960473 0.61606507],3,-1,-1,1,-1
1563,[0.1894303  0.68106686],3,-1,-1,1,-1
1564,[0.29639113 0.6168799 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1565,[0.35964861 0.5872742 ],3,-1,-1,1,-1
1566,[0.22460556 0.61901761],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1567,[0.27206655 0.64702436],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1568,[0.29233517 0.68479568],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1569,[0.28455045 0.7260431 ],3,-1,-1,1,-1
1570,[0.25183006 0.63139734],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1571,[0.24346143 0.63136429],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1572,[0.18609309 0.67304804],3,-1,-1,1,-1
1573,[0.18970488 0.66917779],3,-1,-1,1,-1
1574,[0.27076048 0.59257233],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1575,[0.23864882 0.59775696],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1576,[0.29609888 0.59562321],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1577,[0.2678034  0.57931876],3,-1,-1,1,-1
1578,[0.21727581 0.81261988],3,-1,-1,-1,-1
1579,[0.23314888 0.57935223],3,-1,-1,1,-1
1580,[0.20797258 0.62562575],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1581,[0.22334021 0.6128198 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1582,[0.30140278 0.69908111],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1583,[0.2440068  0.75282764],3,-1,-1,1,-1
1584,[0.25708797 0.58565941],3,-1,-1,1,-1
1585,[0.25133595 0.67168173],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1586,[0.29536668 0.52252503],3,-1,-1,-1,-1
1587,[0.22252297 0.66902924],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1588,[0.30051255 0.68630978],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1589,[0.34215124 0.64541439],3,-1,-1,1,-1
1590,[0.31381965 0.6042481 ],3,-1,-1,1,-1
1591,[0.30612749 0.60522205],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1592,[0.30602904 0.67226021],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1593,[0.1911673  0.70877258],3,-1,-1,1,-1
1594,[0.21274513 0.62579104],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1595,[0.22426488 0.65983864],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1596,[0.36101446 0.66765076],3,-1,-1,1,-1
1597,[0.32198854 0.76086057],3,-1,-1,1,-1
1598,[0.22535007 0.69831668],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1599,[0.28810826 0.61628675],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1600,[0.21886394 0.59138859],3,-1,-1,1,-1
1601,[0.27588255 0.61488039],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1602,[0.23938244 0.69491709],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1603,[0.25809847 0.7747934 ],3,-1,-1,-1,-1
1604,[0.29236017 0.68860932],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1605,[0.13834549 0.63359661],3,-1,-1,-1,-1
1606,[0.24875431 0.63771302],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1607,[0.30763543 0.6855536 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1608,[0.1357534  0.62572485],3,-1,-1,-1,-1
1609,[0.27357708 0.6044024 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1610,[0.22198908 0.60516213],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1611,[0.29966341 0.71100791],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1612,[0.30747268 0.66093656],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1613,[0.17178309 0.68266706],3,-1,-1,1,-1
1614,[0.33091878 0.76050336],3,-1,-1,1,-1
1615,[0.24660206 0.64037685],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1616,[0.24332923 0.67844796],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1617,[0.22164185 0.71798531],3,-1,-1,1,-1
1618,[0.31988943 0.67229167],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1619,[0.1605733  0.72677499],3,-1,-1,-1,-1
1620,[0.28644694 0.59507533],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1621,[0.36563166 0.65980531],3,-1,-1,1,-1
1622,[0.2540296  0.68780933],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1623,[0.1923125  0.67224671],3,-1,-1,1,-1
1624,[0.26400595 0.66446188],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1625,[0.20451888 0.70188843],3,-1,-1,1,-1
1626,[0.31817208 0.62165534],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1627,[0.26669453 0.67359779],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1628,[0.26872795 0.60626696],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1629,[0.22202327 0.67378677],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1630,[0.23648484 0.71538135],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1631,[0.25774145 0.70779712],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1632,[0.25031642 0.71051226],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1633,[0.34240372 0.53819407],3,-1,-1,-1,-1
1634,[0.32802393 0.65775844],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1635,[0.27787752 0.69049532],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1636,[0.17611207 0.69941511],3,-1,-1,1,-1
1637,[0.16430148 0.62187729],3,-1,-1,1,-1
1638,[0.18060222 0.62429912],3,-1,-1,1,-1
1639,[0.35716968 0.66224592],3,-1,-1,1,-1
1640,[0.29536393 0.65210548],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1641,[0.22380284 0.67699769],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1642,[0.34038459 0.55825494],3,-1,-1,-1,-1
1643,[0.32957474 0.71757276],3,-1,-1,1,-1
1644,[0.17010823 0.64431511],3,-1,-1,1,-1
1645,[0.32693743 0.7580313 ],3,-1,-1,1,-1
1646,[0.35003971 0.65161295],3,-1,-1,1,-1
1647,[0.33028469 0.70949772],3,-1,-1,1,-1
1648,[0.20483586 0.61962314],3,-1,-1,1,-1
1649,[0.16026671 0.68656747],3,-1,-1,1,-1
1650,[0.20431703 0.70714273],3,-1,-1,1,-1
1651,[0.18262987 0.67795904],3,-1,-1,1,-1
1652,[0.24941249 0.61822782],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1653,[0.25621642 0.69092201],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1654,[0.20715357 0.69063763],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1655,[0.25817555 0.66370614],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1656,[0.30854539 0.63458005],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1657,[0.21582641 0.63736547],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1658,[0.32252004 0.67556866],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1659,[0.24380686 0.60286735],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1660,[0.2188828  0.65809899],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1661,[0.26565261 0.6867373 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1662,[0.26912956 0.7079543 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1663,[0.22597493 0.57230103],3,-1,-1,1,-1
1664,[0.22568876 0.69209164],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1665,[0.28921281 0.66288992],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1666,[0.25833856 0.60595334],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1667,[0.29667796 0.69348203],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1668,[0.19982008 0.69071286],3,-1,-1,1,-1
1669,[0.25796499 0.56723375],3,-1,-1,1,-1
1670,[0.25534073 0.57028627],3,-1,-1,1,-1
1671,[0.29609675 0.65888497],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1672,[0.19087156 0.68384021],3,-1,-1,1,-1
1673,[0.22763076 0.74212063],3,-1,-1,1,-1
1674,[0.301211   0.66493817],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1675,[0.33314478 0.63791818],3,-1,-1,1,-1
1676,[0.32238526 0.70381938],3,-1,-1,1,-1
1677,[0.30004591 0.57209957],3,-1,-1,1,-1
1678,[0.24486427 0.64641749],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1679,[0.25172569 0.68938793],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1680,[0.22223272 0.57905094],3,-1,-1,1,-1
1681,[0.31415661 0.70830877],3,-1,-1,1,-1
1682,[0.180907   0.68931338],3,-1,-1,1,-1
1683,[0.26827236 0.70424539],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1684,[0.23405739 0.67322333],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1685,[0.21223585 0.677333  ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1686,[0.2737974  0.65713878],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1687,[0.35496737 0.70635947],3,-1,-1,1,-1
1688,[0.25766849 0.65865688],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1689,[0.36521008 0.62139909],3,-1,-1,-1,-1
1690,[0.21765276 0.6361159 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1691,[0.20846188 0.66088873],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1692,[0.25462745 0.62521011],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1693,[0.27943083 0.72473692],3,-1,-1,1,-1
1694,[0.20333222 0.7292402 ],3,-1,-1,1,-1
1695,[0.20573308 0.62730893],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1696,[0.19379102 0.66342825],3,-1,-1,1,-1
1697,[0.30741983 0.68752134],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1698,[0.3844148 0.6670945],3,-1,-1,-1,-1
1699,[0.2766903  0.58168365],3,-1,-1,1,-1
1700,[0.36722088 0.56616397],3,-1,-1,-1,-1
1701,[0.296514  0.7091204],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1702,[0.31115485 0.63529885],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1703,[0.19244159 0.74494187],3,-1,-1,-1,-1
1704,[0.2299681  0.71332907],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1705,[0.24790555 0.67492283],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1706,[0.2638033  0.69801129],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1707,[0.29358303 0.76209251],3,-1,-1,1,-1
1708,[0.23379862 0.65532711],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1709,[0.38839115 0.5985173 ],3,-1,-1,-1,-1
1710,[0.28787276 0.73979371],3,-1,-1,1,-1
1711,[0.22689798 0.64215962],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1712,[0.33372562 0.49447573],3,-1,-1,-1,-1
1713,[0.31664786 0.56081792],3,-1,-1,-1,-1
1714,[0.21353281 0.72355118],3,-1,-1,1,-1
1715,[0.26332951 0.71658576],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1716,[0.38853086 0.53074442],3,-1,-1,-1,-1
1717,[0.33027089 0.61778447],3,-1,-1,1,-1
1718,[0.23009206 0.61357513],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1719,[0.26129804 0.68911489],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1720,[0.19518797 0.65527925],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1721,[0.27950352 0.68909192],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1722,[0.32536444 0.63875607],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1723,[0.2374466  0.71154069],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1724,[0.27772087 0.62043324],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1725,[0.23767691 0.6357328 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1726,[0.29350915 0.54455095],3,-1,-1,1,-1
1727,[0.20009404 0.65378199],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1728,[0.22089938 0.63048017],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1729,[0.26336106 0.63424035],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1730,[0.22546824 0.67989965],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1731,[0.2151691  0.59075604],3,-1,-1,1,-1
1732,[0.37855072 0.72658771],3,-1,-1,1,-1
1733,[0.28553148 0.64795023],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1734,[0.25061435 0.74302314],3,-1,-1,1,-1
1735,[0.30101753 0.62131176],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1736,[0.19947398 0.6797531 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1737,[0.26266348 0.53873444],3,-1,-1,-1,-1
1738,[0.3545499  0.73390245],3,-1,-1,1,-1
1739,[0.19630562 0.54637551],3,-1,-1,1,-1
1740,[0.33393182 0.62039049],3,-1,-1,1,-1
1741,[0.22569747 0.69239555],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1742,[0.190252  0.6593604],3,-1,-1,1,-1
1743,[0.28539017 0.58445381],3,-1,-1,1,-1
1744,[0.22444311 0.65149516],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1745,[0.25282671 0.67777665],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1746,[0.28109183 0.57851186],3,-1,-1,1,-1
1747,[0.2165511  0.61193667],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1748,[0.37001819 0.59240033],3,-1,-1,1,-1
1749,[0.2955739  0.67502391],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1750,[0.27471026 0.65255668],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1751,[0.27507074 0.67372627],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1752,[0.35151579 0.66943938],3,-1,-1,1,-1
1753,[0.24546986 0.66001783],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1754,[0.3327237 0.6409974],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1755,[0.13659553 0.67034596],3,-1,-1,-1,-1
1756,[0.22168634 0.52763146],3,-1,-1,1,4
1757,[0.20439549 0.57530552],3,-1,-1,1,-1
1758,[0.27575141 0.72012862],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1759,[0.25536778 0.59527387],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1760,[0.15574768 0.69228638],3,-1,-1,1,-1
1761,[0.28676857 0.69670605],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1762,[0.26175314 0.69009118],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1763,[0.18828169 0.68961159],3,-1,-1,1,-1
1764,[0.21834652 0.67088737],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1765,[0.31944766 0.60500614],3,-1,-1,1,-1
1766,[0.2270918  0.74285288],3,-1,-1,1,-1
1767,[0.27633426 0.73543122],3,-1,-1,1,-1
1768,[0.21920545 0.62841738],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1769,[0.29093679 0.64570305],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1770,[0.16322839 0.63947165],3,-1,-1,1,-1
1771,[0.27847132 0.65988852],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1772,[0.30601507 0.68205723],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1773,[0.29576964 0.61810636],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1774,[0.26374556 0.65124557],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1775,[0.2186708  0.57137135],3,-1,-1,1,-1
1776,[0.28418572 0.62398962],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1777,[0.34978085 0.66397763],3,-1,-1,1,-1
1778,[0.23276839 0.7505409 ],3,-1,-1,1,-1
1779,[0.20653165 0.60509202],3,-1,-1,1,-1
1780,[0.26691942 0.67181931],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1781,[0.24256033 0.64468234],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1782,[0.22879207 0.63698338],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1783,[0.29222687 0.70731005],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1784,[0.23762974 0.68968567],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1785,[0.34447969 0.69164246],3,-1,-1,1,-1
1786,[0.23536951 0.72270394],3,-1,-1,1,-1
1787,[0.25949928 0.58842074],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1788,[0.38153115 0.57649266],3,-1,-1,-1,-1
1789,[0.27832774 0.64175474],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1790,[0.19231204 0.72882373],3,-1,-1,-1,-1
1791,[0.22990863 0.77873823],3,-1,-1,-1,-1
1792,[0.25989815 0.67628607],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1793,[0.13114673 0.69968534],3,-1,-1,-1,-1
1794,[0.2849285  0.54332341],3,-1,-1,1,-1
1795,[0.39661251 0.71792634],3,-1,-1,1,-1
1796,[0.20357985 0.61481322],3,-1,-1,1,-1
1797,[0.21250829 0.76149373],3,-1,-1,-1,-1
1798,[0.29362518 0.66621029],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1799,[0.37007075 0.61218975],3,-1,-1,-1,-1
1800,[0.27698592 0.66981349],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1801,[0.21112757 0.60235682],3,-1,-1,1,-1
1802,[0.36208952 0.67868351],3,-1,-1,1,-1
1803,[0.25164711 0.63870913],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1804,[0.09415977 0.71493144],3,-1,-1,-1,-1
1805,[0.10337122 0.66991198],3,-1,-1,-1,-1
1806,[0.30606179 0.66396127],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1807,[0.31894835 0.58596226],3,-1,-1,1,-1
1808,[0.30411169 0.64990036],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1809,[0.25254985 0.60599559],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1810,[0.19445418 0.69034301],3,-1,-1,1,-1
1811,[0.33995965 0.73833082],3,-1,-1,1,-1
1812,[0.22063443 0.65054672],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1813,[0.30678912 0.72267284],3,-1,-1,1,-1
1814,[0.26103324 0.60729992],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1815,[0.33976652 0.7415175 ],3,-1,-1,1,-1
1816,[0.31222503 0.70059104],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1817,[0.23569311 0.62526228],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1818,[0.21246114 0.62020775],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1819,[0.21121225 0.60845562],3,-1,-1,1,-1
1820,[0.26752629 0.646791  ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1821,[0.28995822 0.64294408],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1822,[0.26152447 0.59285156],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1823,[0.14115367 0.54613458],3,-1,-1,1,-1
1824,[0.19705019 0.70194947],3,-1,-1,1,-1
1825,[0.19733406 0.80953898],3,-1,-1,-1,-1
1826,[0.26294368 0.55818043],3,-1,-1,1,-1
1827,[0.23041687 0.80631827],3,-1,-1,-1,-1
1828,[0.24947985 0.61819638],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1829,[0.35379084 0.68480032],3,-1,-1,1,-1
1830,[0.21909724 0.63534012],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1831,[0.363527   0.75701876],3,-1,-1,1,-1
1832,[0.34328359 0.57665743],3,-1,-1,1,-1
1833,[0.21196551 0.6942394 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1834,[0.31609993 0.64017692],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1835,[0.32139042 0.61898691],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1836,[0.24007449 0.53050354],3,-1,-1,1,-1
1837,[0.26852614 0.68163733],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1838,[0.21066342 0.66480118],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1839,[0.1969822  0.62811466],3,-1,-1,1,-1
1840,[0.23367571 0.64573058],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1841,[0.26886509 0.70817264],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1842,[0.30014417 0.6132207 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1843,[0.30778217 0.70054011],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1844,[0.28838906 0.54331443],3,-1,-1,1,-1
1845,[0.32975093 0.65058567],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1846,[0.2369197  0.68048566],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1847,[0.22973905 0.80122005],3,-1,-1,-1,-1
1848,[0.30904415 0.74327672],3,-1,-1,-1,-1
1849,[0.32272903 0.66525668],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1850,[0.2857784  0.74211174],3,-1,-1,1,-1
1851,[0.22356653 0.69857278],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1852,[0.29542406 0.70412997],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1853,[0.21595883 0.65328182],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1854,[0.16147211 0.69933203],3,-1,-1,1,-1
1855,[0.23830662 0.57108851],3,-1,-1,1,-1
1856,[0.23249811 0.7052203 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1857,[0.28320446 0.73616932],3,-1,-1,1,-1
1858,[0.2793715  0.64797888],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1859,[0.19263919 0.77174497],3,-1,-1,-1,-1
1860,[0.34569434 0.5802566 ],3,-1,-1,1,-1
1861,[0.1605249  0.71303022],3,-1,-1,-1,-1
1862,[0.46592211 0.64248012],3,-1,-1,-1,-1
1863,[0.30539325 0.66571688],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1864,[0.31917774 0.71582542],3,-1,-1,1,-1
1865,[0.26347454 0.68980203],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1866,[0.29575045 0.69701081],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1867,[0.19469522 0.5950212 ],3,-1,-1,1,-1
1868,[0.1713747  0.66704628],3,-1,-1,1,-1
1869,[0.29098283 0.62681636],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1870,[0.23064605 0.7111229 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1871,[0.22671421 0.69355377],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1872,[0.33803839 0.68002218],3,-1,-1,1,-1
1873,[0.31190344 0.66114518],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1874,[0.16858737 0.58059876],3,-1,-1,-1,-1
1875,[0.3024699  0.65275545],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1876,[0.36484687 0.59692352],3,-1,-1,-1,-1
1877,[0.35995531 0.58788644],3,-1,-1,1,-1
1878,[0.13852719 0.60846303],3,-1,-1,-1,-1
1879,[0.33218164 0.59808509],3,-1,-1,1,-1
1880,[0.34739453 0.67820498],3,-1,-1,1,-1
1881,[0.26947928 0.73532865],3,-1,-1,1,-1
1882,[0.23889128 0.72145886],3,-1,-1,1,-1
1883,[0.22291539 0.63777149],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1884,[0.3203635  0.62801131],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1885,[0.20503399 0.67184372],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1886,[0.30442883 0.70150886],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1887,[0.19548873 0.63231256],3,-1,-1,1,-1
1888,[0.19629985 0.59556664],3,-1,-1,1,-1
1889,[0.30853271 0.60687662],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1890,[0.27032359 0.6311359 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1891,[0.25091949 0.64265527],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1892,[0.22122515 0.73433639],3,-1,-1,1,-1
1893,[0.23990961 0.57362096],3,-1,-1,1,-1
1894,[0.20809798 0.60939506],3,-1,-1,1,-1
