,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1241,[0.43085218 0.19621042],62,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1242,[0.50748612 0.19260452],62,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1243,[0.41994114 0.        ],62,-1,-1,-1,-1
1244,[0.49365067 0.0422477 ],62,80,"[0.4563222700570342, 0.06345420578596037]",-1,0
1245,[0.42211743 0.09237312],62,80,"[0.4563222700570342, 0.06345420578596037]",1,1
1246,[0.39255335 0.07602218],62,80,"[0.4563222700570342, 0.06345420578596037]",1,1
1247,[0.43469394 0.10979968],62,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1248,[0.36085535 0.06802484],62,-1,-1,-1,1
1249,[0.48388761 0.14434081],62,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1250,[0.6197971  0.17759686],62,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1251,[0.4502555  0.13694181],62,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1252,[0.38074207 0.18985441],62,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1253,[0.46676468 0.05707477],62,80,"[0.4563222700570342, 0.06345420578596037]",-1,0
1254,[0.45860725 0.187553  ],62,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1255,[0.50363263 0.1364919 ],62,44,"[0.4826821467716503, 0.1771297425575975]",-1,1
1256,[0.47084134 0.16331311],62,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1257,[0.39416849 0.20105922],62,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1258,[0.46085247 0.15676053],62,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1259,[0.44096231 0.05196053],62,80,"[0.4563222700570342, 0.06345420578596037]",-1,0
1260,[0.47718296 0.573032  ],63,78,"[0.4502104887494982, 0.5276783836114508]",-1,1
1261,[0.50945778 0.75405269],63,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1262,[0.51370749 0.72320338],63,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1263,[0.54651399 0.70439366],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1264,[0.59354126 0.61373009],63,67,"[0.5688855309126224, 0.5788260866955416]",-1,1
1265,[0.53132879 0.68357201],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1266,[0.55656206 0.70810166],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1267,[0.45928    0.72908769],63,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1268,[0.58374151 0.68847335],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1269,[0.62114232 0.71643705],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1270,[0.47862334 0.68423144],63,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1271,[0.53834459 0.73406026],63,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1272,[0.48815676 0.66946387],63,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1273,[0.46684318 0.68648189],63,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1274,[0.55831485 0.69751043],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1275,[0.45546009 0.80890287],63,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1276,[0.54860705 0.67656407],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1277,[0.56004986 0.66516487],63,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1278,[0.51947186 0.61770918],63,70,"[0.5250753789290405, 0.6258224986270927]",1,1
1279,[0.4930039  0.61940993],63,70,"[0.5250753789290405, 0.6258224986270927]",-1,1
1280,[0.63836146 0.80665007],64,40,"[0.6637070746081725, 0.800876459104017]",1,1
1281,[0.77151031 0.9745352 ],64,-1,-1,-1,-1
1282,[0.70120957 0.86518842],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1283,[0.73787691 0.8544878 ],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1284,[0.65783321 0.84155889],64,40,"[0.6637070746081725, 0.800876459104017]",-1,1
1285,[0.7512197  0.85950958],64,34,"[0.7102629863215386, 0.8821933187835579]",-1,1
1286,[0.66978486 0.97469899],64,-1,-1,-1,-1
1287,[0.718096   0.82643268],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1288,[0.718862   0.85800066],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1289,[0.71995278 0.95499077],64,-1,-1,-1,-1
1290,[0.71431178 0.81285277],64,40,"[0.6637070746081725, 0.800876459104017]",1,1
1291,[0.77876681 0.91490219],64,-1,-1,-1,-1
1292,[0.69611067 0.8342754 ],64,40,"[0.6637070746081725, 0.800876459104017]",1,1
1293,[0.70622632 0.89678923],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1294,[0.67407644 0.88329436],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1295,[0.70255153 0.72238083],64,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1296,[0.71650712 0.84547492],64,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1297,[0.73992293 0.81783632],64,-1,-1,1,1
1298,[0.63967951 0.87008622],64,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1299,[0.75975494 0.87966494],64,34,"[0.7102629863215386, 0.8821933187835579]",-1,1
1300,[0.41511619 0.60659617],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1301,[0.40295814 0.58495337],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1302,[0.45003111 0.59803303],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1303,[0.44166603 0.66934647],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1304,[0.36000425 0.62364777],65,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1305,[0.34851968 0.65812212],65,76,"[0.33503886298325813, 0.67339162379691]",1,1
1306,[0.49056097 0.59731715],65,70,"[0.5250753789290405, 0.6258224986270927]",-1,1
1307,[0.45135687 0.6059743 ],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1308,[0.44818317 0.71250459],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1309,[0.47132684 0.64519796],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1310,[0.39618416 0.66697147],65,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1311,[0.41447895 0.64317668],65,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1312,[0.47591844 0.70122296],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1313,[0.45431175 0.75152358],65,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1314,[0.5503216 0.6491185],65,70,"[0.5250753789290405, 0.6258224986270927]",1,1
1315,[0.40985632 0.65853929],65,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1316,[0.44884846 0.61702091],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1317,[0.43551724 0.67610749],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1318,[0.44113018 0.65747762],65,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1319,[0.44752643 0.59870428],65,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1320,[0.55124246 0.87191927],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1321,[0.523703   0.82555682],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1322,[0.52386098 0.80064011],66,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1323,[0.47751245 0.90847616],66,32,"[0.48665559526796626, 0.8577997556406364]",-1,1
1324,[0.50727045 0.89546745],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1325,[0.553958   0.84683451],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1326,[0.54060953 0.86252335],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1327,[0.56835154 0.89960327],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1328,[0.50019935 0.83573006],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1329,[0.51222115 0.88763493],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1330,[0.48790885 0.83326151],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1331,[0.58918749 0.81995534],66,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1332,[0.56784276 0.8514102 ],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1333,[0.4991643  0.72538261],66,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1334,[0.50962211 0.8742849 ],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1335,[0.51197643 0.85812027],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1336,[0.47661356 0.8480796 ],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1337,[0.53662251 0.81411932],66,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1338,[0.46785349 0.87538358],66,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1339,[0.56223944 0.83838145],66,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1340,[0.31730038 0.72022907],67,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1341,[0.29622861 0.711349  ],67,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1342,[0.29231739 0.66268456],67,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1343,[0.33872103 0.70954161],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1344,[0.33014634 0.69586054],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1345,[0.2777159  0.69162761],67,54,"[0.26487319495682093, 0.68282163210261]",1,1
1346,[0.31095288 0.59133505],67,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1347,[0.26491987 0.70508193],67,54,"[0.26487319495682093, 0.68282163210261]",1,1
1348,[0.34337627 0.74068741],67,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1349,[0.27711228 0.65091755],67,54,"[0.26487319495682093, 0.68282163210261]",1,1
1350,[0.3732742  0.77155065],67,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1351,[0.35091043 0.7625958 ],67,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1352,[0.33355309 0.74529387],67,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1353,[0.35163879 0.65045077],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1354,[0.31614586 0.67964994],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1355,[0.29331426 0.68947187],67,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1356,[0.2685031  0.70348765],67,54,"[0.26487319495682093, 0.68282163210261]",1,1
1357,[0.29130246 0.73577366],67,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1358,[0.31946681 0.67471128],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1359,[0.3463686  0.65281038],67,76,"[0.33503886298325813, 0.67339162379691]",1,1
1360,[0.8814137  0.22045416],68,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1361,[0.87287095 0.19243968],68,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1362,[0.84185557 0.13692038],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1363,[0.90268869 0.1251383 ],68,39,"[0.9020712572577725, 0.17655718402332232]",-1,1
1364,[0.8405799  0.09819462],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1365,[0.78456541 0.14731463],68,50,"[0.8171401773155691, 0.13010077988468619]",-1,1
1366,[0.94853528 0.08037824],68,-1,-1,-1,-1
1367,[0.80355353 0.18349246],68,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1368,[0.81366917 0.21181865],68,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1369,[0.83951464 0.1885382 ],68,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1370,[0.84408108 0.16593566],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1371,[0.84610346 0.1317283 ],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1372,[0.87007796 0.03357626],68,-1,-1,-1,-1
1373,[0.98879017 0.09067694],68,-1,-1,-1,-1
1374,[0.87353215 0.11070968],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1375,[0.79968034 0.23697583],68,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1376,[0.89267086 0.16439273],68,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1377,[0.88544787 0.1575467 ],68,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1378,[0.8262303 0.1661026],68,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1379,[0.92534702 0.23496605],68,39,"[0.9020712572577725, 0.17655718402332232]",-1,1
1380,[0.10454079 0.76648128],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1381,[0.13031746 0.89683424],69,65,"[0.15301792022436225, 0.8766397101274713]",-1,1
1382,[0.18413085 0.89861068],69,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1383,[0.11361349 0.79996143],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1384,[0.15982089 0.75501061],69,64,"[0.19079143816554742, 0.712146322904628]",1,1
1385,[0.11476526 0.80085628],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1386,[0.20135121 0.86227942],69,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1387,[0.12524996 0.82172689],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1388,[0.08145852 0.80146542],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1389,[0.14386568 0.74550445],69,64,"[0.19079143816554742, 0.712146322904628]",1,1
1390,[0.06124054 0.79903606],69,37,"[0.11650004194734447, 0.8020241462240563]",-1,1
1391,[0.15386902 0.81725647],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1392,[0.20738494 0.78508307],69,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1393,[0.11523261 0.8361469 ],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1394,[0.07168276 0.83702259],69,37,"[0.11650004194734447, 0.8020241462240563]",-1,1
1395,[0.19093313 0.80700753],69,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1396,[0.03457649 0.85903568],69,-1,-1,-1,-1
1397,[0.15743781 0.80490628],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1398,[0.17362322 0.79257103],69,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1399,[0.1593772  0.81456545],69,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1400,[0.43365351 0.39150935],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1401,[0.52702057 0.40444486],70,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1402,[0.50643417 0.48970024],70,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1403,[0.49235249 0.40456356],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1404,[0.48931431 0.43684114],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1405,[0.42043036 0.39737513],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1406,[0.47232464 0.43071599],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1407,[0.49249869 0.453742  ],70,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1408,[0.45624236 0.35394995],70,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1409,[0.39860147 0.46049001],70,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1410,[0.48458188 0.37129023],70,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1411,[0.43563909 0.40931112],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1412,[0.40230819 0.42548292],70,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1413,[0.44205052 0.40593492],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1414,[0.49748396 0.48972389],70,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1415,[0.36964158 0.40880686],70,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1416,[0.49911351 0.4449738 ],70,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1417,[0.39430817 0.44897094],70,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1418,[0.47249436 0.39320498],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1419,[0.51283437 0.41861541],70,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1420,[0.93396176 0.68514248],71,-1,-1,-1,1
1421,[0.86852908 0.76197319],71,55,"[0.905792710511556, 0.7788355301993599]",1,1
1422,[0.78340722 0.68225071],71,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1423,[0.84707163 0.72459343],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1424,[0.87050668 0.65169822],71,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1425,[0.91294267 0.74695335],71,55,"[0.905792710511556, 0.7788355301993599]",-1,1
1426,[0.83757536 0.64444368],71,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1427,[0.85319823 0.7780864 ],71,55,"[0.905792710511556, 0.7788355301993599]",1,1
1428,[0.80606247 0.7126689 ],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1429,[0.87246095 0.73426486],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1430,[0.8047648  0.73228397],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1431,[0.86569113 0.68452915],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1432,[0.85318157 0.7239325 ],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1433,[0.8557853  0.74097932],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1434,[0.82956221 0.73725021],71,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1435,[0.95090617 0.73989924],71,55,"[0.905792710511556, 0.7788355301993599]",-1,1
1436,[0.92505885 0.64465287],71,16,"[0.8676800386633335, 0.6288966234508196]",-1,1
1437,[0.86688271 0.75746862],71,55,"[0.905792710511556, 0.7788355301993599]",1,1
1438,[0.86980806 0.65808128],71,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1439,[0.87547323 0.67149117],71,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1440,[0.26060419 0.53758185],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1441,[0.29508599 0.58903323],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1442,[0.24840538 0.53840199],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1443,[0.14953332 0.60023018],72,82,"[0.14350861301364065, 0.5650059330394872]",1,1
1444,[0.20026419 0.6388744 ],72,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1445,[0.3048376 0.6339945],72,76,"[0.33503886298325813, 0.67339162379691]",1,1
1446,[0.31671412 0.6406163 ],72,76,"[0.33503886298325813, 0.67339162379691]",1,1
1447,[0.28499625 0.58079699],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1448,[0.19766942 0.56499528],72,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1449,[0.22798034 0.48951157],72,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1450,[0.27007704 0.62597945],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1451,[0.33223621 0.54998341],72,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1452,[0.26888683 0.57168778],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1453,[0.25849941 0.55037247],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1454,[0.25255914 0.61428723],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1455,[0.20925083 0.56091555],72,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1456,[0.21697192 0.53294554],72,-1,-1,1,1
1457,[0.28488136 0.53319255],72,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1458,[0.26557448 0.60181771],72,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1459,[0.19282136 0.55787132],72,82,"[0.14350861301364065, 0.5650059330394872]",1,1
1460,[0.40723385 0.50480001],73,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1461,[0.29529842 0.52212076],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1462,[0.2441027  0.51258109],73,-1,-1,1,1
1463,[0.28335647 0.49559071],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1464,[0.30638109 0.42128614],73,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1465,[0.33547909 0.54884386],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1466,[0.36009122 0.45830794],73,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1467,[0.38655373 0.5196666 ],73,69,"[0.3268734002059969, 0.5324289447508308]",-1,1
1468,[0.29054516 0.51872242],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1469,[0.37449872 0.47675955],73,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1470,[0.36164932 0.55791392],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1471,[0.39643055 0.50288499],73,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1472,[0.33516976 0.51697839],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1473,[0.32297322 0.46923883],73,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1474,[0.29458955 0.58895763],73,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1475,[0.32435448 0.4099035 ],73,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1476,[0.29088894 0.49185249],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1477,[0.26858473 0.56102784],73,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1478,[0.28287605 0.5000972 ],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1479,[0.34481229 0.50966062],73,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1480,[0.28587504 0.65383178],74,54,"[0.26487319495682093, 0.68282163210261]",1,1
1481,[0.18748747 0.63714055],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1482,[0.0674828  0.63091637],74,-1,-1,-1,-1
1483,[0.11887576 0.68105487],74,58,"[0.17306589461869332, 0.6368445167871721]",-1,-1
1484,[0.10984258 0.57655209],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1485,[0.10517427 0.56025476],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1486,[0.15975153 0.62527106],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1487,[0.15238106 0.6183854 ],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1488,[0.07442538 0.60683457],74,-1,-1,-1,-1
1489,[0.1750045  0.67376658],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1490,[0.09520642 0.57548597],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1491,[0.16514576 0.53622154],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1492,[0.15738322 0.60369364],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1493,[0.13120987 0.55138243],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1494,[0.17895781 0.51838018],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1495,[0.13411381 0.60826699],74,82,"[0.14350861301364065, 0.5650059330394872]",1,1
1496,[0.1184662  0.55527105],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1497,[0.15126891 0.61192147],74,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1498,[0.19761914 0.56417257],74,82,"[0.14350861301364065, 0.5650059330394872]",-1,1
1499,[0.23627739 0.62646655],74,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1500,[0.43757006 0.58531446],75,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1501,[0.48066538 0.52351711],75,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1502,[0.62617724 0.45675129],75,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1503,[0.47960213 0.50932594],75,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1504,[0.48236203 0.48302042],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1505,[0.4547961  0.56839113],75,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1506,[0.50433843 0.508013  ],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1507,[0.52666858 0.50061395],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1508,[0.45825972 0.51679728],75,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1509,[0.56002136 0.52534208],75,26,"[0.567191904201611, 0.5072325625310501]",1,1
1510,[0.53287085 0.52785091],75,26,"[0.567191904201611, 0.5072325625310501]",1,1
1511,[0.50901843 0.49985774],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1512,[0.54056636 0.49472672],75,26,"[0.567191904201611, 0.5072325625310501]",1,1
1513,[0.61547866 0.54158592],75,26,"[0.567191904201611, 0.5072325625310501]",1,1
1514,[0.50576055 0.48251774],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1515,[0.53245099 0.55642743],75,67,"[0.5688855309126224, 0.5788260866955416]",1,1
1516,[0.50849835 0.48700883],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1517,[0.54254354 0.65437077],75,70,"[0.5250753789290405, 0.6258224986270927]",1,1
1518,[0.50974775 0.54143735],75,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1519,[0.4954465  0.51325869],75,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1520,[0.33959881 0.63164875],76,76,"[0.33503886298325813, 0.67339162379691]",1,1
1521,[0.37651269 0.60405249],76,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1522,[0.38747406 0.67298573],76,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1523,[0.34314038 0.59485184],76,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1524,[0.37279008 0.55544284],76,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1525,[0.36388137 0.59134229],76,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1526,[0.35831224 0.65369344],76,76,"[0.33503886298325813, 0.67339162379691]",1,1
1527,[0.43191171 0.62937629],76,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1528,[0.27548048 0.68631358],76,54,"[0.26487319495682093, 0.68282163210261]",1,1
1529,[0.43466973 0.57034068],76,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1530,[0.35351096 0.62599465],76,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1531,[0.3365307 0.5668481],76,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1532,[0.37406385 0.68230378],76,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1533,[0.36945267 0.70302184],76,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1534,[0.37045958 0.66518867],76,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1535,[0.32776305 0.58136298],76,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1536,[0.38194275 0.64934735],76,77,"[0.3924759417894388, 0.6376217583398073]",1,1
1537,[0.39689635 0.70133263],76,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1538,[0.40100415 0.57226736],76,75,"[0.40821621568367966, 0.5877597335372744]",1,1
1539,[0.28366498 0.66341138],76,54,"[0.26487319495682093, 0.68282163210261]",1,1
1540,[0.31343602 0.33894388],77,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1541,[0.34211745 0.29830533],77,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1542,[0.32780729 0.38406491],77,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1543,[0.31723958 0.32027613],77,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1544,[0.37362897 0.36224448],77,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1545,[0.33054909 0.20339099],77,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1546,[0.35102599 0.29981743],77,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1547,[0.3445705  0.39772536],77,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1548,[0.37945828 0.28865707],77,42,"[0.43033668091427674, 0.2742821411173443]",1,1
