,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1272,[0.66886593 0.71501057],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1273,[0.65699216 0.73684106],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1274,[0.92430194 0.82995632],31,-1,-1,-1,-1
1275,[0.68313184 0.7573318 ],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1276,[0.62730474 0.69526108],31,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1277,[0.68484312 0.72257964],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1278,[0.68316862 0.88628644],31,-1,-1,-1,-1
1279,[0.61527038 0.64796486],31,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1280,[0.73828896 0.48626299],32,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1281,[0.74892106 0.36889523],32,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1282,[0.84965324 0.50485472],32,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1283,[0.75922476 0.48242431],32,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1284,[0.69895458 0.44310486],32,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1285,[0.80767252 0.38684129],32,49,"[0.8595522819233805, 0.37427628092032356]",16,-1
1286,[0.91889163 0.41997662],32,-1,-1,-1,-1
1287,[0.81873052 0.46439702],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1288,[0.92636055 0.45718353],32,-1,-1,-1,-1
1289,[0.80139523 0.41398783],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1290,[0.79281883 0.56621493],32,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1291,[0.82945516 0.50548687],32,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1292,[0.80505923 0.51894177],32,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1293,[0.74849063 0.54040826],32,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1294,[0.77952084 0.39248489],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1295,[0.74525582 0.4798444 ],32,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1296,[0.85197294 0.36151655],32,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1297,[0.77482136 0.44294635],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1298,[0.82665076 0.58883153],32,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1299,[0.80960672 0.47952562],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1300,[0.78003662 0.61463909],32,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1301,[0.76713208 0.46457235],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1302,[0.86355122 0.4428786 ],32,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1303,[0.74632123 0.45888129],32,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1304,[0.86527772 0.46332988],32,-1,-1,-1,-1
1305,[0.82376016 0.32815806],32,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1306,[0.77688385 0.49897604],32,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1307,[0.81152905 0.51572496],32,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1308,[0.75413071 0.5084891 ],32,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1309,[0.78043365 0.57381694],32,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1310,[0.7704924  0.46240748],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1311,[0.7141286  0.41111813],32,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1312,[0.87700807 0.44989687],32,-1,-1,-1,-1
1313,[0.78885804 0.42277708],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1314,[0.76645198 0.48369482],32,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1315,[0.82211622 0.53042194],32,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1316,[0.85320853 0.45775132],32,6,"[0.7882447957584383, 0.44458351122282763]",-1,-1
1317,[0.90777415 0.41678964],32,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1318,[0.82811604 0.57044365],32,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1319,[0.93254862 0.55421134],32,-1,-1,-1,-1
1320,[0.64106775 0.5601537 ],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1321,[0.66486405 0.63256902],33,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1322,[0.75233359 0.56489168],33,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1323,[0.63223973 0.74807096],33,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1324,[0.67150568 0.65858638],33,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1325,[0.64858248 0.65642061],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1326,[0.59037149 0.5320001 ],33,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1327,[0.6204711  0.58960731],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1328,[0.61255512 0.67736433],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1329,[0.89023872 0.60432716],33,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1330,[0.78665182 0.64746392],33,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1331,[0.66187232 0.59703628],33,13,"[0.687764963213202, 0.587329037740085]",16,17
1332,[0.68682822 0.6234235 ],33,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1333,[0.5939766  0.57348668],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1334,[0.62658899 0.7286532 ],33,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1335,[0.61515481 0.50950233],33,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1336,[0.59565042 0.62643834],33,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1337,[0.62537436 0.76334839],33,17,"[0.6041428535245666, 0.7182380791755969]",16,-1
1338,[0.72971564 0.67928573],33,1,"[0.70862059846081, 0.7152813583884687]",16,17
1339,[0.62082819 0.72508156],33,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1340,[0.64829447 0.63489058],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1341,[0.65831149 0.50927621],33,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1342,[0.58954935 0.59367321],33,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1343,[0.7655437  0.65461337],33,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1344,[0.67972524 0.67190692],33,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1345,[0.72872708 0.59544162],33,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1346,[0.60953176 0.59970365],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1347,[0.66439945 0.71411763],33,1,"[0.70862059846081, 0.7152813583884687]",16,17
1348,[0.65411139 0.66174268],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1349,[0.68259091 0.62855089],33,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1350,[0.65173169 0.62124049],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1351,[0.5329825  0.83674491],33,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1352,[0.57061598 0.6676148 ],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1353,[0.59214822 0.663845  ],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1354,[0.64294759 0.68840441],33,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1355,[0.68883773 0.5922092 ],33,13,"[0.687764963213202, 0.587329037740085]",16,17
1356,[0.68557755 0.74391866],33,1,"[0.70862059846081, 0.7152813583884687]",16,17
1357,[0.71982215 0.60081355],33,13,"[0.687764963213202, 0.587329037740085]",16,17
1358,[0.62661553 0.57939207],33,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1359,[0.62265659 0.6942346 ],33,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1360,[0.50787208 0.32209377],34,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1361,[0.63446309 0.24569222],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1362,[0.62612457 0.19741052],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1363,[0.62658469 0.24147167],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1364,[0.53837244 0.17142628],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1365,[0.69331246 0.22440723],34,16,"[0.6946070591632252, 0.27135441201240945]",-1,-1
1366,[0.54987068 0.22611237],34,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1367,[0.60928074 0.2001831 ],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1368,[0.63855322 0.24461597],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1369,[0.69639534 0.04181376],34,-1,-1,-1,-1
1370,[0.75395926 0.18616198],34,36,"[0.7568583634948488, 0.16047829378911993]",8,6
1371,[0.58811491 0.17324198],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1372,[0.58944713 0.25029709],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1373,[0.74053992 0.20634913],34,36,"[0.7568583634948488, 0.16047829378911993]",8,-1
1374,[0.55783091 0.09312638],34,4,"[0.5573358588469737, 0.13747652462106147]",-1,-1
1375,[0.55725853 0.18413073],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1376,[0.65222604 0.29575425],34,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1377,[0.62261301 0.07649503],34,-1,-1,-1,-1
1378,[0.59594841 0.17957904],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1379,[0.61438056 0.14063959],34,4,"[0.5573358588469737, 0.13747652462106147]",-1,-1
1380,[0.58629802 0.19239746],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1381,[0.58184069 0.12883774],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1382,[0.58836479 0.10901356],34,4,"[0.5573358588469737, 0.13747652462106147]",-1,-1
1383,[0.53878695 0.13420748],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1384,[0.46605921 0.18348133],34,10,"[0.5125028850715635, 0.21272172560237074]",-1,-1
1385,[0.59523454 0.11671004],34,4,"[0.5573358588469737, 0.13747652462106147]",16,-1
1386,[0.58146889 0.22125311],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1387,[0.55762299 0.24386936],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1388,[0.62932107 0.26175241],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1389,[0.64899192 0.27727837],34,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1390,[0.7567653  0.17664465],34,36,"[0.7568583634948488, 0.16047829378911993]",8,6
1391,[0.62689933 0.17309404],34,42,"[0.6393846614444835, 0.19259346825000226]",16,-1
1392,[0.61095624 0.29663891],34,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1393,[0.56517379 0.0380435 ],34,-1,-1,-1,-1
1394,[0.52817272 0.20628391],34,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1395,[0.61604372 0.20565395],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1396,[0.62275796 0.06564597],34,-1,-1,-1,-1
1397,[0.61844812 0.2052441 ],34,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1398,[0.73437012 0.14687363],34,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1399,[0.58953872 0.1328969 ],34,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1400,[0.46533373 0.53139052],35,11,"[0.49938032904462065, 0.5156871274318987]",17,-1
1401,[0.63081124 0.42359743],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1402,[0.59065802 0.53355036],35,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1403,[0.64948415 0.33745097],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1404,[0.7588642  0.49012416],35,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1405,[0.43290808 0.31766717],35,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1406,[0.49450664 0.6010368 ],35,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1407,[0.58162589 0.41092621],35,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1408,[0.52644566 0.53000301],35,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1409,[0.58824393 0.43632167],35,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1410,[0.61024664 0.35819961],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1411,[0.56460433 0.4432131 ],35,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1412,[0.60840192 0.41841195],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1413,[0.51417941 0.50950132],35,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1414,[0.54296735 0.41275394],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1415,[0.6550035  0.32714268],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1416,[0.61178757 0.45624832],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1417,[0.50707582 0.20211483],35,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1418,[0.51720305 0.42734445],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1419,[0.51335956 0.34510709],35,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1420,[0.47978425 0.40261348],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1421,[0.51001108 0.49870321],35,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1422,[0.64848243 0.34148815],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1423,[0.6495975  0.41468959],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1424,[0.54071962 0.20411795],35,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1425,[0.52298339 0.4042418 ],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1426,[0.59171621 0.35138746],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1427,[0.44991214 0.33452419],35,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1428,[0.61525927 0.45034289],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1429,[0.51924034 0.50453993],35,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1430,[0.6941574  0.33555474],35,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1431,[0.55440092 0.35618913],35,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1432,[0.52797599 0.4004441 ],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1433,[0.60037273 0.3607632 ],35,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1434,[0.51749365 0.39540059],35,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1435,[0.62601035 0.39336592],35,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1436,[0.5973748  0.54059719],35,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1437,[0.54259397 0.33780497],35,23,"[0.5054573664263023, 0.33647523712708816]",16,-1
1438,[0.48230592 0.23390359],35,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1439,[0.51302887 0.31240991],35,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1440,[0.78774776 0.20230155],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1441,[0.91406232 0.16626939],36,-1,-1,-1,-1
1442,[0.85492641 0.01755997],36,-1,-1,-1,-1
1443,[0.78205174 0.16195093],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1444,[0.73787163 0.19617246],36,36,"[0.7568583634948488, 0.16047829378911993]",8,6
1445,[0.84902066 0.22885018],36,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1446,[0.79570314 0.08224453],36,-1,-1,-1,-1
1447,[0.7976407  0.17537649],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1448,[0.97686756 0.06977841],36,-1,-1,-1,-1
1449,[0.87752607 0.29836479],36,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1450,[0.7726988  0.21382795],36,36,"[0.7568583634948488, 0.16047829378911993]",9,-1
1451,[0.82478316 0.22082999],36,45,"[0.8194253557529549, 0.26944854478346947]",9,-1
1452,[0.76510153 0.1699819 ],36,36,"[0.7568583634948488, 0.16047829378911993]",8,-1
1453,[0.64538732 0.15327674],36,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
1454,[0.72038535 0.20480527],36,36,"[0.7568583634948488, 0.16047829378911993]",8,6
1455,[0.68713315 0.14359539],36,42,"[0.6393846614444835, 0.19259346825000226]",2,-1
1456,[0.9259196  0.17164716],36,-1,-1,-1,-1
1457,[0.77096044 0.15255507],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1458,[0.87931071 0.26789612],36,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1459,[0.7136209 0.2765636],36,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1460,[0.77510654 0.08638232],36,-1,-1,-1,-1
1461,[0.81916444 0.19468228],36,-1,-1,-1,-1
1462,[0.80715547 0.08749698],36,-1,-1,-1,-1
1463,[0.77406339 0.11322636],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1464,[0.89817342 0.10946175],36,-1,-1,-1,-1
1465,[0.87115265 0.36784164],36,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1466,[0.73093163 0.12789457],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1467,[0.86125053 0.13073204],36,-1,-1,-1,-1
1468,[0.80166658 0.07912996],36,-1,-1,-1,-1
1469,[0.7260374  0.17443546],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,6
1470,[0.72188023 0.1046934 ],36,36,"[0.7568583634948488, 0.16047829378911993]",-1,-1
1471,[0.9039763  0.14381231],36,-1,-1,-1,-1
1472,[0.83187634 0.06267664],36,-1,-1,-1,-1
1473,[0.70738094 0.16604022],36,36,"[0.7568583634948488, 0.16047829378911993]",2,-1
1474,[0.78753949 0.27344613],36,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1475,[0.9348426  0.16808237],36,-1,-1,-1,-1
1476,[0.76970063 0.23991258],36,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1477,[0.80925374 0.23501912],36,45,"[0.8194253557529549, 0.26944854478346947]",9,-1
1478,[0.83703284 0.17306968],36,-1,-1,-1,-1
1479,[0.86755601 0.16220917],36,-1,-1,-1,-1
1480,[0.82491879 0.36844582],37,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1481,[0.82834918 0.19691529],37,-1,-1,-1,-1
1482,[0.8396656  0.35835684],37,49,"[0.8595522819233805, 0.37427628092032356]",16,-1
1483,[0.79724919 0.3078343 ],37,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1484,[0.82637958 0.35929903],37,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1485,[0.85910952 0.23112501],37,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1486,[0.73926996 0.3529968 ],37,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1487,[0.74603122 0.24197829],37,16,"[0.6946070591632252, 0.27135441201240945]",-1,-1
1488,[0.9176475  0.30997023],37,-1,-1,-1,-1
1489,[0.87951802 0.37219889],37,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1490,[0.81614131 0.41075343],37,6,"[0.7882447957584383, 0.44458351122282763]",-1,-1
1491,[0.79789823 0.25270173],37,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1492,[0.70244397 0.41217751],37,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1493,[0.84145207 0.27718238],37,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1494,[0.82553172 0.2298525 ],37,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1495,[0.77961857 0.3770927 ],37,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1496,[0.87724908 0.34043509],37,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1497,[0.78984551 0.35301137],37,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1498,[0.80243676 0.38894123],37,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1499,[0.87657948 0.18510725],37,-1,-1,-1,-1
1500,[0.8016491  0.22928492],37,45,"[0.8194253557529549, 0.26944854478346947]",9,-1
1501,[0.72424316 0.19754857],37,36,"[0.7568583634948488, 0.16047829378911993]",8,6
1502,[0.69413832 0.25577771],37,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1503,[0.70858976 0.24733753],37,16,"[0.6946070591632252, 0.27135441201240945]",16,-1
1504,[0.8211066  0.31141515],37,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1505,[0.77810836 0.28057893],37,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1506,[0.74312699 0.25016652],37,16,"[0.6946070591632252, 0.27135441201240945]",16,-1
1507,[0.79793358 0.22473018],37,45,"[0.8194253557529549, 0.26944854478346947]",9,-1
1508,[0.7970672  0.23764791],37,45,"[0.8194253557529549, 0.26944854478346947]",9,-1
1509,[0.8854507  0.31293378],37,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1510,[0.84645577 0.36147826],37,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1511,[0.77695052 0.36100005],37,15,"[0.7557054119964618, 0.3426596134267281]",16,-1
1512,[0.81656795 0.32428169],37,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1513,[0.82152884 0.33193113],37,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1514,[0.80639972 0.30107043],37,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1515,[0.81071423 0.32402113],37,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1516,[0.88653494 0.31740943],37,49,"[0.8595522819233805, 0.37427628092032356]",16,-1
1517,[0.80357127 0.35839347],37,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1518,[0.73452376 0.26974355],37,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1519,[0.84584472 0.33089046],37,49,"[0.8595522819233805, 0.37427628092032356]",16,-1
1520,[0.44250584 0.44385951],38,28,"[0.41338354166619307, 0.47647202831218105]",18,-1
1521,[0.6131486  0.54334858],38,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1522,[0.63157302 0.42545718],38,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1523,[0.57300987 0.51339873],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1524,[0.53677139 0.51540646],38,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1525,[0.49368064 0.5834498 ],38,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1526,[0.42490699 0.41753429],38,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
1527,[0.48862364 0.43798636],38,29,"[0.5170986733347275, 0.40577494456770846]",16,-1
1528,[0.54993016 0.6048975 ],38,35,"[0.5627594231674726, 0.6027140832798153]",16,-1
1529,[0.52091356 0.4055866 ],38,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1530,[0.60504348 0.56897024],38,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1531,[0.51882003 0.45138657],38,29,"[0.5170986733347275, 0.40577494456770846]",16,-1
1532,[0.54980661 0.62351084],38,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1533,[0.63591166 0.4498269 ],38,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1534,[0.53044036 0.48008803],38,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1535,[0.46939339 0.43580031],38,29,"[0.5170986733347275, 0.40577494456770846]",16,-1
1536,[0.53055088 0.38546673],38,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1537,[0.49707211 0.5240573 ],38,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1538,[0.49487984 0.48284518],38,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1539,[0.5245171  0.58764919],38,35,"[0.5627594231674726, 0.6027140832798153]",-1,-1
1540,[0.46171154 0.56819327],38,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1541,[0.57198807 0.51534111],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1542,[0.57354109 0.40254785],38,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1543,[0.46579659 0.39281311],38,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1544,[0.6106399  0.45674518],38,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1545,[0.58387972 0.52939041],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1546,[0.54423205 0.55638658],38,39,"[0.5758698130208451, 0.5301563831393514]",16,-1
1547,[0.5643122  0.54480873],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1548,[0.59725203 0.54698376],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1549,[0.44068832 0.36808769],38,32,"[0.4251121980637589, 0.3441665776791453]",-1,-1
1550,[0.56809228 0.57454004],38,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1551,[0.43024393 0.43315792],38,28,"[0.41338354166619307, 0.47647202831218105]",18,-1
1552,[0.5574398  0.44951481],38,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1553,[0.66094235 0.49960387],38,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1554,[0.56868968 0.49442109],38,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1555,[0.59153407 0.62234474],38,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1556,[0.46846781 0.48478893],38,11,"[0.49938032904462065, 0.5156871274318987]",18,15
1557,[0.4998049  0.56883844],38,11,"[0.49938032904462065, 0.5156871274318987]",16,18
1558,[0.46623515 0.49255352],38,11,"[0.49938032904462065, 0.5156871274318987]",-1,-1
1559,[0.6352382  0.41782293],38,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1560,[0.75220865 0.64323053],39,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1561,[0.57560248 0.57741939],39,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1562,[0.64789783 0.8658298 ],39,31,"[0.6251609496125403, 0.8352171944840032]",-1,-1
1563,[0.68499674 0.65097957],39,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1564,[0.61602194 0.72524588],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1565,[0.74147069 0.69125647],39,1,"[0.70862059846081, 0.7152813583884687]",16,17
1566,[0.44990756 0.65053863],39,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1567,[0.63224192 0.80193739],39,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1568,[0.56793665 0.76654502],39,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1569,[0.64623137 0.7591587 ],39,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1570,[0.82381091 0.67739499],39,7,"[0.8183795810148307, 0.737703610258249]",-1,-1
1571,[0.57951322 0.59593587],39,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1572,[0.56072481 0.54949138],39,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1573,[0.61377775 0.73379498],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1574,[0.60027324 0.63161414],39,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1575,[0.59896306 0.72780493],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1576,[0.60186094 0.70719701],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1577,[0.63431975 0.72507451],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1578,[0.71218803 0.65663203],39,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1579,[0.58254155 0.59418496],39,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1580,[0.66510022 0.7894419 ],39,18,"[0.6988779897200863, 0.7834770781342104]",-1,-1
